Fra,Til,KWH 60 Forbruk
28.11.2021 07:00,28.11.2021 08:00,"1,991"
28.11.2021 08:00,28.11.2021 09:00,"4,568"
28.11.2021 09:00,28.11.2021 10:00,"8,492"
28.11.2021 10:00,28.11.2021 11:00,"5,484"
28.11.2021 11:00,28.11.2021 12:00,"2,101"
28.11.2021 12:00,28.11.2021 13:00,"1,236"
28.11.2021 13:00,28.11.2021 14:00,"1,957"
28.11.2021 14:00,28.11.2021 15:00,"2,008"
28.11.2021 15:00,28.11.2021 16:00,"2,677"
28.11.2021 16:00,28.11.2021 17:00,"1,692"
28.11.2021 17:00,28.11.2021 18:00,"1,581"
28.11.2021 18:00,28.11.2021 19:00,"2,087"
28.11.2021 19:00,28.11.2021 20:00,"1,235"
28.11.2021 20:00,28.11.2021 21:00,"1,275"
28.11.2021 21:00,28.11.2021 22:00,"1,174"
28.11.2021 22:00,28.11.2021 23:00,"1,276"
28.11.2021 23:00,29.11.2021 00:00,"2,09"
29.11.2021 00:00,29.11.2021 01:00,"2,923"
29.11.2021 01:00,29.11.2021 02:00,"2,071"
29.11.2021 02:00,29.11.2021 03:00,"1,617"
29.11.2021 03:00,29.11.2021 04:00,"1,071"
29.11.2021 04:00,29.11.2021 05:00,"1,097"
29.11.2021 05:00,29.11.2021 06:00,"1,094"
29.11.2021 06:00,29.11.2021 07:00,"1,1"
29.11.2021 07:00,29.11.2021 08:00,"3,577"
29.11.2021 08:00,29.11.2021 09:00,"2,365"
29.11.2021 09:00,29.11.2021 10:00,"2,106"
29.11.2021 10:00,29.11.2021 11:00,"1,994"
29.11.2021 11:00,29.11.2021 12:00,"1,774"
29.11.2021 12:00,29.11.2021 13:00,"1,598"
29.11.2021 13:00,29.11.2021 14:00,"1,924"
29.11.2021 14:00,29.11.2021 15:00,"1,11"
29.11.2021 15:00,29.11.2021 16:00,"2,943"
29.11.2021 16:00,29.11.2021 17:00,"3,852"
29.11.2021 17:00,29.11.2021 18:00,"4,789"
29.11.2021 18:00,29.11.2021 19:00,"4,002"
29.11.2021 19:00,29.11.2021 20:00,"3,631"
29.11.2021 20:00,29.11.2021 21:00,"2,101"
29.11.2021 21:00,29.11.2021 22:00,"5,349"
29.11.2021 22:00,29.11.2021 23:00,"5,213"
29.11.2021 23:00,30.11.2021 00:00,"5,273"
30.11.2021 00:00,30.11.2021 01:00,"5,84"
30.11.2021 01:00,30.11.2021 02:00,"5,676"
30.11.2021 02:00,30.11.2021 03:00,"5,241"
30.11.2021 03:00,30.11.2021 04:00,"5,292"
30.11.2021 04:00,30.11.2021 05:00,"3,302"
30.11.2021 05:00,30.11.2021 06:00,"1,01"
30.11.2021 06:00,30.11.2021 07:00,"1,328"
30.11.2021 07:00,30.11.2021 08:00,"5,745"
30.11.2021 08:00,30.11.2021 09:00,"3,043"
30.11.2021 09:00,30.11.2021 10:00,"1,989"
30.11.2021 10:00,30.11.2021 11:00,"1,415"
30.11.2021 11:00,30.11.2021 12:00,"1,003"
30.11.2021 12:00,30.11.2021 13:00,"1,102"
30.11.2021 13:00,30.11.2021 14:00,"1,131"
30.11.2021 14:00,30.11.2021 15:00,"2,604"
30.11.2021 15:00,30.11.2021 16:00,"2,934"
30.11.2021 16:00,30.11.2021 17:00,"1,508"
30.11.2021 17:00,30.11.2021 18:00,"2,249"
30.11.2021 18:00,30.11.2021 19:00,"1,945"
30.11.2021 19:00,30.11.2021 20:00,"1,37"
30.11.2021 20:00,30.11.2021 21:00,"1,228"
30.11.2021 21:00,30.11.2021 22:00,"1,054"
30.11.2021 22:00,30.11.2021 23:00,"1,189"
30.11.2021 23:00,01.12.2021 00:00,"1,909"
